,name,address,cuisine,lat,lon,image_url,rating,coordinates,square_i,square_j
62,Tian En Vegetarian 天恩素食,Tian En Vegetarian 天恩素食 - Pioneer Point,"[""Chinese"", ""Vegetarian Friendly""]",1.333371,103.699242,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2UGFBABFGBEC2/hero/1abe84e0aab7410aa11cd825b9c40fb8_1622628401494578071.jpg,,"[1.333371, 103.699242]",3,2
63,Guang dong Ji HK Roasted Meat Noodles House,Guang dong Ji HK Roasted Meat Noodles House - Pioneer,"[""Chinese"", ""Chicken""]",1.333367,103.69848876940743,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD06651/hero/Guang_Dong_Ji_HK_Roasted_Meat_Noodles_House.jpg,3.7,"[1.333367, 103.69848876940743]",3,2
64,Kueh Stall,Kueh Stall - Pioneer Point,"[""Chinese""]",1.33332,103.699242,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2T3ECEBCZCHTJ/hero/a877bf2ddaaa4a93ba99e5d00b3c1d90_1621920881266979635.jpg,,"[1.33332, 103.699242]",3,2
65,Zhong Hua Mei Shi,Zhong Hua Mei Shi - Pioneer Junction,"[""Chinese""]",1.33344336448387,103.697581793678,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2UGE2VDPEATGJ/hero/63b9e7bf6ab4463ba98c0d27b7aabd16_1622626243902991537.jpg,,"[1.33344336448387, 103.697581793678]",3,2
66,Santoshimaa,Santoshimaa - Pioneer Point,"[""Indian""]",1.333371,103.699242,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2UGDEXGJRCYJX/hero/d1949a39e06244feb304f453dbbbf2f9_1622619286539302846.jpg,,"[1.333371, 103.699242]",3,2
67,Lu Da Jie Economical Bee Hoon & Nasi Lemak,Lu Da Jie Economical Bee Hoon & Nasi Lemak - Pioneer Centre,"[""Asian""]",1.332486784994515,103.69698948825754,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2THCXJXNA6VVN/hero/08c30f90ac3549d09b0e704ec2bdac54_1620724165211646688.jpeg,3.7,"[1.332486784994515, 103.69698948825754]",3,2
68,Subway,Subway - Fairprice Hub,"[""Healthy"", ""Sandwiches"", ""Fast Food"", ""Halal"", ""Western""]",1.32721075,103.67876654411764,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYN2GYVEN8LTPA/hero/de80cdb3803449efa4afbf1e3df10362_1576205994139228009.png,4.4,"[1.32721075, 103.67876654411764]",3,2
69,Old Chang Kee,Old Chang Kee - Fairprice Hub,"[""Halal"", ""Snack"", ""Local"", ""Finger Food"", ""Asian""]",1.3272290263388695,103.67897275749118,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYN2GYVACNMGET/hero/36e1a2ce846941d8915150e24982b757_1561689868516719931.jpeg,4.7,"[1.3272290263388695, 103.67897275749118]",3,2
70,Mmeow,Mmeow - Pioneer Junction,"[""Chinese""]",1.333624,103.69776,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TYSCN2UB6KLX/hero/1e7a8d7283744385b420f7611579d087_1621578999029596814.jpg,5.0,"[1.333624, 103.69776]",3,2
71,Tung Lok Seafood - JR,Tung Lok Seafood - JR - Upper Jurong Road,"[""Asian"", ""Chinese"", ""Local"", ""Seafood"", ""Singaporean""]",1.32968445,103.683186433235,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2MUVA6UG2BGLN/hero/6a01596cb44548a7b925a55c8c1b0960_1617246961796087356.jpeg,4.4,"[1.32968445, 103.683186433235]",3,2
72,Kim San Leng Drinks & Snacks,Kim San Leng Drinks & Snacks - Pioneer Junction,"[""Beverages""]",1.3340851,103.6970773,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2T2JGAFLABXJ6/hero/206d0f6fbc2446329949b5c18e1d10f7_1621841805606611249.jpg,,"[1.3340851, 103.6970773]",3,2
73,PastaMania,PastaMania - Fairprice Hub,"[""Halal"", ""Italian"", ""Same Prices In-Store"", ""Pasta""]",1.327193,103.67885158,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EVGKCZR6NBTX/hero/cc43723362b143eaaf4a7a8476ca98db_1609248376390868966.jpeg,4.5,"[1.327193, 103.67885158]",3,2
74,Power Grill Western,Power Grill Western - Arena Country Club,"[""Western""]",1.3298756070447433,103.68085534,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2ATDAKAWEMZV2/hero/951c70b4d4ab48858d2c8fb4e49844ed_1601018121077811447.jpg,3.9,"[1.3298756070447433, 103.68085534]",3,2
75,Sing Yi Seafood Garden,Sing Yi Seafood Garden - Pioneer Point,"[""Local"", ""Seafood"", ""Chinese""]",1.33333,103.6983677,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2AKCNUACK53R6/hero/7c9a246faded45d08f38574c6e7b8f04_1600918196189533258.jpeg,4.2,"[1.33333, 103.6983677]",3,2
76,Mookata Udon Thani,Mookata Udon Thani - Arena Country Club,"[""Thai""]",1.329479,103.682657,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2T2LUVUN3XFCN/hero/64dfbb01ae7f4071a346e2c10b14ce89_1621854651807619926.jpg,4.0,"[1.329479, 103.682657]",3,2
77,Lai Kee Dim Sum,Lai Kee Dim Sum - Pioneer Point,"[""Chinese"", ""Dim Sum""]",1.3333916,103.69843098,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZB1LKVFNYDKC2/hero/7454a79ad32b40da8b2dfb6304a5d6f1_1583807844872002507.jpeg,4.3,"[1.3333916, 103.69843098]",3,2
78,Kim San Leng Drinks & Snacks,Kim San Leng Drinks & Snacks - Pioneer Point,"[""Beverages""]",1.33328,103.69854,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2T2HATBJ351TE/hero/348ca9c5ebf14d34b5587b24d5b6e947_1621838201553104345.jpg,,"[1.33328, 103.69854]",3,2
79,Rasa Istimewa Restaurant,Rasa Istimewa Restaurant - Safra Jurong Club [Islandwide Delivery],"[""Halal"", ""Asian"", ""Seafood"", ""Local"", ""Islandwide Delivery""]",1.335383,103.7062931,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD10157/hero/7163a8ce55894debb4535bbb30ec1a17_1565690903461526322.jpeg,4.5,"[1.335383, 103.7062931]",3,3
80,Shun Dat,Shun Dat - Taman Jurong Shopping Center,"[""Mart""]",1.3346588,103.72097895,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2A2RJ31TYB2R6/hero/fd8015208583409795d31a4a43969cb6_1611567456720110427.jpg,,"[1.3346588, 103.72097895]",3,3
81,The Grocery Co,The Grocery Co - By DKSH - Jalan Buroh (Next Day Delivery),"[""Mart"", ""Groceries"", ""Local"", ""Convenience""]",1.317135118,103.7152027,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKKEBUFAFKGCX/hero/8c1240af10b4406096b945f9cf17e6f0_1592972688294227950.jpeg,2.0,"[1.317135118, 103.7152027]",3,3
82,Rong Tat Food,Rong Tat Food - Wan Lee Road,"[""Convenience"", ""Groceries"", ""Frozen Food""]",1.33159,103.7055,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2DXC26TLT22CA/hero/505fa81b5cec4be8b21c7af65cd3f1b7_1607479533975562323.jpeg,5.0,"[1.33159, 103.7055]",3,3
83,Kim Mart,Kim Mart - Quality Road,"[""Asian"", ""Chicken"", ""Local"", ""Convenience"", ""Same Prices In-Store""]",1.335411,103.710847,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2MUTNCEV4LTN2/hero/93f3974591c34bdf999c08d3ca65d34b_1617183045066460177.jpg,5.0,"[1.335411, 103.710847]",3,3
84,The Social Kitchen,The Social Kitchen - Jurong Bird Park [Islandwide Delivery],"[""Vegetarian Friendly"", ""Same Prices In-Store"", ""Islandwide Delivery"", ""Asian"", ""Social Enterprises""]",1.3208912,103.70657274687076,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2DZNELYRALAFE/hero/f4e0adda8d864e099ded4876ffe2c975_1607670163659267531.jpeg,4.8,"[1.3208912, 103.70657274687076]",3,3
85,Mead Johnson Official Store,Enfagrow Official Store - Jalan Buroh,"[""Islandwide Delivery"", ""Health & Wellness"", ""Mart"", ""Local""]",1.317135118,103.7152027,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKKEBT2HAEBJA/hero/a4fac679a67c422ba451b9aa2852c26c_1593061650137130730.jpeg,2.1,"[1.317135118, 103.7152027]",3,3
86,The Seafood Market Place By Song Fish,The Seafood Market Place By Song Fish - Fishery Port Road ,"[""Groceries"", ""Seafood"", ""Frozen Food"", ""Mart"", ""Islandwide Delivery""]",1.3117545,103.7242922,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2NZTXNUGTB2GJ/hero/29302f35df3b45cab2d37d9e1bd67089_1620108297936931874.jpeg,5.0,"[1.3117545, 103.7242922]",3,3
87,Ban Choon Marketing,Good Together by Ban Choon - Quality Road,"[""Groceries"", ""Health & Wellness"", ""Mart"", ""Kids Friendly"", ""Convenience""]",1.32906176,103.7101658,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDCJTMVEYVHNA/hero/55e2a522370e4bd7841ed49d3d20d588_1603864872743573288.jpeg,4.3,"[1.32906176, 103.7101658]",3,3
88,Chewly Biscuits & Snacks,Chewly Biscuits & Snacks - Quality Road,"[""Convenience Store/Minimart"", ""Grocery"", ""Snacks""]",1.3356128,103.7108686,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKDVJB2GVCULN/hero/59180cd596254539be87ed07c0f33a6d_1594977566855167326.jpeg,5.0,"[1.3356128, 103.7108686]",3,3
89,Beafash SG,Beafash SG - Yung Ho Spring I,"[""Convenience"", ""Mart"", ""Health & Wellness""]",1.3272631375,103.72341323333336,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZNUA72UJXBGUA/hero/cf41028e105d42f0bb97463ebe6c4dff_1599148795682463652.jpg,,"[1.3272631375, 103.72341323333336]",3,3
90,Farmart Bbq,Farmart Bbq - Jurong Theatre [Islandwide Delivery],"[""Chinese"", ""Seafood"", ""Islandwide Delivery""]",1.3343484,103.722176,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYMCJ7VYGEWBFE/hero/7c110e8ac33c4b9db5c3a83ad566f97b_1561005271010034928.jpeg,4.3,"[1.3343484, 103.722176]",3,3
91,The Digital Pharmacy Co,The Pharmacy Co - By DKSH - Jalan Buroh (Next Day Delivery),"[""Wellness"", ""Health & Wellness"", ""Mart"", ""Local""]",1.317135118,103.7152027,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKKEBWJAJWCR2/hero/87f2622c18cf4ecd98425d5b1acd3608_1593510818167507192.jpeg,,"[1.317135118, 103.7152027]",3,3
92,Eastern Harvest,Eastern Harvest - Jalan Tepong,"[""Mart"", ""Frozen Food"", ""Noodles""]",1.310401943854731,103.7215008199252,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZMGAA4JSFNWL2/hero/66364eaa20c44ed59785d1bc2fb84579_1596617430500252253.jpeg,-1.0,"[1.310401943854731, 103.7215008199252]",3,3
93,Umaimon,Umaimon - Buroh Lane,"[""Convenience"", ""Japanese"", ""Local"", ""Mart""]",1.31478581973723,103.724441996245,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2M1TBVKPFJXCE/hero/64c8aeceab464b16b284d10b6cc2a70c_1617780649781126509.jpg,,"[1.31478581973723, 103.724441996245]",3,3
94,Hen Tick Foods,Hen Tick Foods - Chin Bee Road,"[""Convenience"", ""Seafood"", ""Mart"", ""Frozen Food"", ""Fresh Produce""]",1.332287719624227,103.711578242609,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2JZGJVGN2EKRX/hero/577dfa3fb9ef4578a6c32411eb1a54c2_1611668928431260067.jpeg,5.0,"[1.332287719624227, 103.711578242609]",3,3
95,Old Chang Kee,Old Chang Kee - Spc Service Station (Jalan Buroh),"[""Halal"", ""Snack"", ""Local"", ""Finger Food"", ""Asian""]",1.3147028,103.7148715,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYN2GYVECX4TJE/hero/51b30f6675d74ae8aeae38628aa9a0d0_1561689933224433551.jpeg,4.5,"[1.3147028, 103.7148715]",3,3
96,Chu Yi Shi Wu,Chu Yi Shi Wu - Jurong Port Road,"[""Groceries"", ""Mart""]",1.318229236,103.7205115,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EWFGCXE7DBT2/hero/be2b54bba4c6449ab832683ddbe6cce3_1615547857561364644.png,,"[1.318229236, 103.7205115]",3,3
97,Co+Nut+Ink,Co+Nut+Ink - International Road,"[""Mart"", ""Dessert"", ""Beverages"", ""Snacks""]",1.3295160895143274,103.7112684358279,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDTAXMVJYUTAJ/hero/aa6a7d4703f24d8d83dcf79e0a099030_1593075704310235935.jpeg,4.4,"[1.3295160895143274, 103.7112684358279]",3,3
98,The Meat Club,The Meat Club - Chin Bee Ave (Next Day Delivery),"[""Islandwide Delivery"", ""Mart"", ""Groceries"", ""Local"", ""Chicken""]",1.334043,103.7142267,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKKT33XKBMVDE/hero/a215d27a7b534d3186d5d102965a7b20_1592989420493786155.jpeg,5.0,"[1.334043, 103.7142267]",3,3
99,Mogushop,MoguShop - Commonwealth Capital Building,"[""Japanese"", ""Mart"", ""Snacks"", ""Groceries"", ""Alcohol""]",1.3152482,103.7233928,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZMGBEJBGX3GG6/hero/cb66e831c4a64c69bfddfea5f2a95e72_1596609734926687682.jpeg,5.0,"[1.3152482, 103.7233928]",3,3
100,Yew Luck Luck,Yew luck luck - Yung Kuang Road [Islandwide Delivery],"[""Fruits & Vegetables"", ""Alcohol"", ""Convenience Store/Minimart"", ""Groceries"", ""Beverages""]",1.3311045111912363,103.72148287820676,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDBSBAVEVKKNJ/hero/e872a5f5f25e4cfda0bca611a9f14d39_1611567603814651038.jpg,4.7,"[1.3311045111912363, 103.72148287820676]",3,3
101,Pantry Selects,Pantry Selects - Chin Bee Ave ,"[""Alcohol"", ""Convenience"", ""Mart"", ""Frozen Food"", ""Islandwide Delivery""]",1.334043,103.7142267,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2KECN4BGX6GNA/hero/521bacdcdc4e4f6d85227c67281e1481_1612414077645024309.jpeg,,"[1.334043, 103.7142267]",3,3
102,Sheng Siong (JS),Sheng Siong (JS) - Yuan Ching Road,"[""Convenience"", ""Groceries""]",1.32574815,103.7250803,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2KEERCGEENWTX/hero/b116470e77064a628d1c242162996134_1612423846336594070.jpg,,"[1.32574815, 103.7250803]",3,3
103,Wahyu Brand,Wahyu Brand - International Road ,"[""Singaporean"", ""Snacks"", ""Spices"", ""Mart"", ""Islandwide Delivery""]",1.329134508168039,103.71115282501574,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2L3R64BE26UCA/hero/aea5643837cb4cfb842983e9ebf8aa1b_1616059042465500992.jpeg,4.2,"[1.329134508168039, 103.71115282501574]",3,3
104,The Ice Cream Store,The Ice Cream Store - Jalan Ahmad Ibrahim,"[""Ice Cream"", ""Mart""]",1.32356305,103.721826,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2NKCETTAULVDE/hero/75def56ed58f42caa515f2e0f2903da0_1618919911026667130.jpeg,5.0,"[1.32356305, 103.721826]",3,3
105,ON the GO,ON the GO - SAFRA Jurong,"[""Asian"", ""Halal"", ""Local"", ""Chicken""]",1.3351116,103.70668476441664,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD05599/hero/9cc5e3f329204032b71a0dbfad65ebe3_1574648784607707608.jpeg,3.6,"[1.3351116, 103.70668476441664]",3,3
106,Hen Tick Foods,Hen Tick Foods - Chin Bee Road ,"[""Convenience"", ""Seafood"", ""Mart"", ""Frozen Food"", ""Islandwide Delivery""]",1.332287719624227,103.711578242609,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2JZGJ6WNXDGV6/hero/4eb73e43b16c4aa79d0227e3428d8336_1611671283461118851.jpeg,,"[1.332287719624227, 103.711578242609]",3,3
107,Jin Long Roasted Delights,Jin Long Roasted Delights - Taman Jurong Shopping Centre,"[""Chicken"", ""Convenience"", ""Local"", ""Singaporean""]",1.3349306360130129,103.72035008963228,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2LUTFNTAANEVE/hero/420e51e8208b4d40903d2040db9a4074_1615524482768259682.jpeg,4.2,"[1.3349306360130129, 103.72035008963228]",3,3
108,Subway,Subway - Jurong Superbowl,"[""Healthy"", ""Sandwiches"", ""Fast Food"", ""Halal"", ""Western""]",1.32576857,103.72491335,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYN2GYVKVA2XG2/hero/35a0a3fbf431420d8de86e4fcfde6b70_1576205991093878852.png,4.6,"[1.32576857, 103.72491335]",3,3
109,Pizza Hut,Pizza Hut - Jurong Super Bowl,"[""Pizza"", ""Halal"", ""Fast Food"", ""Western"", ""Pasta""]",1.3258383,103.72530166666664,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY3KMBVBV7T1RT/hero/65532a2ef46f4cd0b188bb9dd6e0004d_1591695166746718789.png,4.3,"[1.3258383, 103.72530166666664]",3,3
110,7Tea,7Tea - Taman Jurong Market & Food Centre [#03-142],"[""Bubble Tea"", ""Dessert"", ""Beverages""]",1.3345495025360332,103.72151823,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2AYHE33RUTFFA/hero/341db4546947423785e35b8885b9da46_1608538464555450744.jpeg,4.7,"[1.3345495025360332, 103.72151823]",3,3
111,Springleaf Prata,Springleaf Prata Place - Jurong SAFRA,"[""Indian"", ""Vegetarian"", ""Breakfast & Brunch"", ""Halal"", ""Vegan""]",1.3350931545788427,103.70644669359598,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD07281/hero/2523e239ad574a1f86a6b01528e7d252_1573400940624513909.png,4.3,"[1.3350931545788427, 103.70644669359598]",3,3
112,Unicuz Roasted Delights 宏缘美食馆 港式烧腊,Unicuz Roasted Delights 宏缘美食馆 港式烧腊 - Yuan Ching Road,"[""Asian"", ""Chinese"", ""Singaporean""]",1.3256208643487983,103.72551486666669,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2C1MCEKTLC2RA/hero/54c6c7b6579242329918eade3cd28b3c_1605758889895878248.jpg,4.2,"[1.3256208643487983, 103.72551486666669]",3,3
113,Hong Kong Street Cheng Ji,Hong Kong Street Cheng Ji - Taman Jurong Shopping Centre,"[""Chinese"", ""Local"", ""Seafood"", ""Singaporean""]",1.3349598,103.72020545,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2J1EGCCKAT3NJ/hero/ea96391d54ee40e3b4b3da3abe0c03a3_1611721842586820465.jpg,4.0,"[1.3349598, 103.72020545]",3,3
114,Curries By Kilo,Curries By Kilo - Par Building,"[""Asian"", ""Indian"", ""Local"", ""Vegetarian Friendly""]",1.3293,103.71114,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TYCY5BL22UJ6/hero/35bd24d325f84541beea1415bd9faa23_1622286590488391391.jpeg,,"[1.3293, 103.71114]",3,3
115,Kampong House Mini Wok,Kampong House Mini Wok - Yuan Ching Road,"[""Local""]",1.3256320499999998,103.7254927,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYNGPAEWV3WGWE/hero/75r-24bits-100kb-1942ce067bc15dac16aa3d77cf2efb13d8194e7eb295fb62ad562598fbcaf8a1-dbb59eeff76747b491926f41a4cb4549_1563958860262627394.jpeg,4.4,"[1.3256320499999998, 103.7254927]",3,3
116,158 Kitchen,158 Kitchen - Yung Loh Road,"[""Chinese"", ""Seafood"", ""Noodles""]",1.328482334104071,103.7223712,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY2VEKCZJAX3BE/hero/8d51315a013c4b6f97b92b69c23a174b_1571222459427035695.jpg,4.1,"[1.328482334104071, 103.7223712]",3,3
117,Teng Sheng Western Food,Teng Sheng Western Food - Jurong Leisure Complex,"[""Asian"", ""Western""]",1.3256166713177295,103.7254656,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD10684/hero/efec946550504c8bbc127f5508965232_1583143824387553717.jpg,4.2,"[1.3256166713177295, 103.7254656]",3,3
118,Shang Shang Quan,Shang Shang Quan - Taman Jurong Shopping Centre,"[""Chinese"", ""Asian""]",1.334986,103.71987697153976,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYMFLRLHA752VX/hero/b616fa46073f4085aa5a2a50c709620c_1562301155557722436.jpeg,3.8,"[1.334986, 103.71987697153976]",3,3
119,Salim Kitchen,Salim Kitchen - Yung Sheng Road,"[""Asian"", ""Noodles"", ""Satay"", ""Chicken Rice""]",1.334618466757142,103.7215298,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2DJAB6KMANTCX/hero/7520ce95cdf64f06ba171b09b0e33e5b_1606800789714021065.jpg,5.0,"[1.334618466757142, 103.7215298]",3,3
120,Tenderbest,TenderBest - Jurong Theatre,"[""Western"", ""Steak"", ""Burger"", ""Pasta""]",1.3342719376087189,103.72214,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD08078/hero/63ff75581e58df68cc659bdc95d763d3-w550-97.jpg,4.5,"[1.3342719376087189, 103.72214]",3,3
121,Ah Er Soup,Ah Er Soup - Yuan Ching Road,"[""Chinese""]",1.325647640613127,103.72529718442104,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDUDGL1RANBC6/hero/b0cf7024458e471b9cd50d884eba769e_1587119961287584249.jpg,4.6,"[1.325647640613127, 103.72529718442104]",3,3
