Unnamed: 0,name,address,cuisine,lat,lon,image_url,rating,coordinates,square_i,square_j
4260,Tenderbest Makcik Tuckshop,Tenderbest Makcik Tuckshop - Mega-Woodlands [Islandwide Delivery],"[""Halal"", ""Western"", ""Same Prices In-Store"", ""Salad"", ""Chicken""]",1.4386976,103.8065115,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYXHCJMXPBAYDE/hero/7193beeba7374074b7ade426c75883b3_1583228015036841335.jpeg,4.5,"[1.4386976, 103.8065115]",7,6
4270,HAO Halal Hub,HAO Halal Hub - Woodlands Drive 50 [Islandwide Delivery],"[""Groceries"", ""Mart"", ""Islandwide Delivery"", ""Frozen Food""]",1.435748,103.79171,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2NJELCKHANGJE/hero/bfbe777549624c15bcfa7165e4437699_1619432404091437529.png,5.0,"[1.435748, 103.79171]",7,6
4342,Artea,Artea - Causeway Point [Islandwide Delivery],"[""Dessert"", ""Tea"", ""Beverages"", ""Snack"", ""Islandwide Delivery""]",1.4357937000000005,103.7859062,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZBWTTE3WALXJA/hero/a5d84581dd2949ef9f90185fba661f85_1604021624135702972.jpeg,4.5,"[1.4357937000000005, 103.7859062]",7,6
4453,Rice-and-Shine by Farlee,Rice-and-Shine by Farlee - Mega @ Woodlands ,"[""Local"", ""Islandwide Delivery"", ""Mart"", ""Rice""]",1.4379242621249402,103.80676745853944,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2BYCLLCLLKFRX/hero/8c28e8b78dc244088eb0a90a52c0906c_1603597579542090496.jpeg,,"[1.4379242621249402, 103.80676745853944]",7,6
4753,Tai-Croissant,Tai-Croissant - Causeway Point,"[""Pastries"", ""Snack"", ""Western""]",1.4359292625,103.78614156858768,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYTJPBN1UFDYJT/hero/15a716e7ccb8430181dadf01e934ca13_1570547560306094997.jpeg,4.3,"[1.4359292625, 103.78614156858768]",7,6
4943,The Manhattan FISH MARKET,The Manhattan Fish Market - Causeway Point [Islandwide Delivery],"[""Seafood"", ""Pasta"", ""Western"", ""Halal"", ""Islandwide Delivery""]",1.43613055,103.78629612922668,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD09286/hero/5fd94733eb064128be6cb372d83ffc97_1607249884404679204.jpeg,4.2,"[1.43613055, 103.78629612922668]",7,6
14438,Al Bismi Indian Muslim Food,Al Bismi Indian Muslim Food - Woodlands Ave 1,"[""Indian""]",1.4326087,103.7867329,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY3GALNFJXMTTT/hero/5665ecdf2137484b9958ae74d47eba27_1575597137829521017.jpeg,3.5,"[1.4326087, 103.7867329]",7,6
14441,Cathay Cineplex,Cathay Cineplex - Causeway Point,"[""Coffee & Tea"", ""Convenience"", ""Dessert"", ""Fast Food""]",1.435579843,103.7854343,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2MUARCHL8N1SA/hero/509c434c257742f9988a426d4422de8c_1617103847672348026.jpg,5.0,"[1.435579843, 103.7854343]",7,6
14444,Texas Chicken,Texas Chicken - Causeway Point,"[""Western"", ""Fast Food"", ""Halal"", ""Chicken"", ""Beverages""]",1.4356855,103.78546333312988,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD02072/hero/51cf52ebf7ec4713ae38f4c7730ffe79_1615965649133355972.jpeg,4.1,"[1.4356855, 103.78546333312988]",7,6
14447,Chic-a-boo,Chic-a-boo - Woods Square,"[""Fast Food"", ""Fried Chicken"", ""Local"", ""Snack""]",1.43527940604291,103.785881013672,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2UAVJLKA3NXKE/hero/eed45e0a1edf4d7cb12215c1300f14e9_1622457471993887374.jpeg,4.0,"[1.43527940604291, 103.785881013672]",7,6
14451,Ayam Penyet Ria,Ayam Penyet Ria - Woods Square,"[""Halal"", ""Chicken"", ""Asian""]",1.43500349,103.78615394,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD12127/hero/21d9f88c46974a2cbfbbd33e75094169_1580795025559642903.jpeg,4.2,"[1.43500349, 103.78615394]",7,6
14461,Monster Planet,Monster Planet - Causeway Point,"[""Japanese"", ""Asian"", ""Halal""]",1.435816,103.7858885,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2CEAFNYAKJGR2/hero/f02d4ca5c9424f52b7f3755b435d17db_1622805972839275121.jpeg,4.6,"[1.435816, 103.7858885]",7,6
14465,Nasi Lemak 1,Nasi Lemak 1 - Woods Square,"[""Asian""]",1.435418389,103.7861734,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2LFVECVV6LXG6/hero/bf02bdc4cdb04688997b5155b058fb4f_1614591053085618611.jpg,,"[1.435418389, 103.7861734]",7,6
14468,Sunlife Durian Puffs & Pastries,Sunlife Durian Puffs & Pastries - Causeway Point [Islandwide Delivery],"[""Mart"", ""Durian"", ""Snacks"", ""Bakery"", ""Dessert""]",1.4359176,103.78594512781436,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD09268/hero/upload-photo-Hero_Photo_8108b1bf772c4d59b2b4156bf0e8994c_1554975178420949812.jpeg,4.7,"[1.4359176, 103.78594512781436]",7,6
14470,Papparich,Papparich - Causeway Point,"[""Local"", ""Noodles"", ""Halal""]",1.4358311,103.78613745,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZC2CLCUEY2JT6/hero/b7856621ec3c4f339e25885df73cef36_1589517569933420939.png,4.3,"[1.4358311, 103.78613745]",7,6
14483,Yeh Ting,Yeh Ting - Woodlands Civic Centre,"[""Asian"", ""Chicken"", ""Chinese"", ""Local""]",1.4350437,103.786817875,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2BVJ7MDKBWJGT/hero/877dcaf8d08c43b1a721c3fea16420cb_1603260629178124117.jpeg,4.0,"[1.4350437, 103.786817875]",7,6
14488,Seabay Delights,Seabay Delights - Causeway Point,"[""Local"", ""Halal""]",1.436031,103.7862285,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYUASGNXNUETNX/hero/884573b75195477f890c83549ca17d42_1563247190154261366.jpeg,4.1,"[1.436031, 103.7862285]",7,6
14491,Kaffe & Toast,Kaffe & Toast - Woodlands Civic Centre,"[""Halal"", ""Breakfast & Brunch"", ""Western"", ""Coffee"", ""Tea""]",1.4352072419143838,103.78696382046002,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD00617/hero/b0d0c5a507ad45b28e81302b47e66ca0_1568970290251534841.jpeg,4.4,"[1.4352072419143838, 103.78696382046002]",7,6
14496,Dip N Go,Dip N Go - Woodlands MRT Station,"[""Local"", ""Snack"", ""Halal"", ""Western"", ""Chicken""]",1.4365536245966488,103.7862448,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDXJTBVELDGJE/hero/cf16eaa278944b7c93d3fbd914317fd7_1588908071858408105.jpeg,4.4,"[1.4365536245966488, 103.7862448]",7,6
14511,Sheng Noodles,Sheng Noodles - Woodlands Ave 1,"[""Chinese"", ""Seafood"", ""Same Prices In-Store""]",1.43282,103.7851,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYMCJ7XURE4AJN/hero/d8558a6707084c3683be73455ce6ce26_1567760163729524449.jpg,4.3,"[1.43282, 103.7851]",7,6
14526,Sowl Coffee,Sowl Coffee - Woods Square,"[""Beverages"", ""Coffee & Tea"", ""Snack""]",1.43493976488206,103.78591859014688,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2KCJ7CDPAVYDE/hero/271d6414194d463da4729f2a933153f4_1612247443726390073.jpg,5.0,"[1.43493976488206, 103.78591859014688]",7,6
14534,Aburi,Aburi-EN - Causeway Point,"[""Japanese"", ""Asian""]",1.435646108,103.7854955,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY6KCTA2WEV2TE/hero/d1e07f76ec7148dea32acd40eb6430fe_1590995247788598343.jpeg,4.4,"[1.435646108, 103.7854955]",7,6
14539,The HandBurger,The HandBurger - Woods Square,"[""Breakfast & Brunch"", ""Chicken"", ""Western"", ""Burger""]",1.435025946590909,103.78605673159726,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EWUFKXCNBHCE/hero/8c3ff7e8889e41fc93d1375c19da8da7_1609390423678058052.jpeg,4.1,"[1.435025946590909, 103.78605673159726]",7,6
14547,nomVnom Xpress,nomVnom Xpress - Woods Square,"[""Bubble Tea"", ""Fast Food"", ""Vegetarian Friendly"", ""Vegan"", ""Burger""]",1.4349563012364257,103.78618678549714,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2MBGPVHAY2EAE/hero/5c4bf106bc4940719579190ae64482b8_1617100491082010736.png,4.6,"[1.4349563012364257, 103.78618678549714]",7,6
14548,innisfree,innisfree - Causeway Point #01-24,"[""Mart"", ""Health & Wellness"", ""Health & Beauty"", ""Wellness""]",1.4359112525000002,103.78568948552632,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZM2DCDKCAM1JN/hero/27bcb0008ff7440d8a52156cc21b2e36_1597824947593280080.png,4.9,"[1.4359112525000002, 103.78568948552632]",7,6
14549,Sanook Kitchen,Sanook Kitchen - Woods Square,"[""Thai"", ""Halal"", ""Seafood""]",1.435376462556448,103.7862009262683,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2CKDFVDNTEGJE/hero/eeb162ec5b1645a6bf9cbdf021c48abf_1604975803984045090.jpeg,4.0,"[1.435376462556448, 103.7862009262683]",7,6
14550,Idaten Udon,Idaten Udon - Causeway Point,"[""Japanese""]",1.4356824892792446,103.78602256707194,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZJYVBM1RNVKE6/hero/2087b014102e46a589f949374abcf43d_1604199696930752404.jpeg,4.5,"[1.4356824892792446, 103.78602256707194]",7,6
14551,Each A Cup,Each A Cup - Causeway Point,"[""Bubble Tea"", ""Asian"", ""Beverages"", ""Tea""]",1.4359404558269802,103.78593803724424,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2CDTRBWRLCYL6/hero/0351822750694c71bbcd41e5e41f12cf_1604387440327390212.png,4.7,"[1.4359404558269802, 103.78593803724424]",7,6
14558,Rollie Olie,Rollie Olie - Woods Square,"[""Japanese"", ""Seafood"", ""Healthy"", ""Sushi""]",1.434776105132489,103.78575460333728,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD01953/hero/upload-photo-Hero_Photo_d533d29067f54058a73edd0ad256a00e_1554951976620801060.jpeg,4.6,"[1.434776105132489, 103.78575460333728]",7,6
14560,Greathai,Greathai - Causeway Point,"[""Asian"", ""Thai""]",1.4359834476190476,103.78614324111555,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2B1RNCAAVDCNT/hero/39e2f3dd8cec47d3b1eed8c8c88f4f48_1620963513563632293.jpeg,4.5,"[1.4359834476190476, 103.78614324111555]",7,6
14562,Wester,Wester - Causeway Point,"[""Western""]",1.435899,103.7862493,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2CFRJ4ZR7WJHA/hero/cbdaaeedc3774b8797d87d7dede94af6_1620014140782503523.jpeg,4.3,"[1.435899, 103.7862493]",7,6
14563,Rocky Master,Rocky Master - Woods Square,"[""Asian"", ""Beverages"", ""Western""]",1.4346034,103.7861591,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EUJ8CDHA6HAA/hero/cde0189e41fa472daff15a69d797c0da_1609149490690564972.jpeg,4.5,"[1.4346034, 103.7861591]",7,6
14565,Tartini Kitchen Pasta & Grill,Tartini Kitchen Pasta & Grill - Causeway Point,"[""Western"", ""Local"", ""Same Prices In-Store"", ""Singaporean""]",1.436018592,103.7862573,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZKYVKJCNAE3FA/hero/627faf3654ca4044be5ac19890464e6e_1597213869499672964.jpeg,3.2,"[1.436018592, 103.7862573]",7,6
14566,Xpressflower.com,Xpressflower - Causeway Point,"[""Local"", ""Flowers"", ""Mart""]",1.4356139,103.7855374,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZATRPAFA8KHLT/hero/004ef5b570e64d28944506aa75eb1501_1581317075356824535.jpeg,4.8,"[1.4356139, 103.7855374]",7,6
14567,Dough Culture,Dough Culture - Causeway Point,"[""Asian"", ""Snack"", ""Halal"", ""Dim Sum""]",1.4362390204567816,103.78630144270994,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD11088/hero/DoughCulture_Hero_16x9.jpg,4.6,"[1.4362390204567816, 103.78630144270994]",7,6
14569,Sushi Takeout,Sushi Takeout - Woodlands Mrt Station,"[""Japanese"", ""Sushi"", ""Asian"", ""Healthy"", ""Islandwide Delivery""]",1.4365577413333332,103.78625660676124,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYLXGEMBCTNYAX/hero/ff5f76df809b4165b5031b004cfda959_1572187214911408463.png,4.4,"[1.4365577413333332, 103.78625660676124]",7,6
14570,The Salad Fork,The Salad Fork - Woods Square,"[""Breakfast & Brunch"", ""Chicken"", ""Healthy"", ""Salad""]",1.435048418456985,103.7860494,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EWFATYNRBKJ2/hero/b797f98c80654f93b6f5c901fdc6d557_1609377950231255057.jpeg,4.3,"[1.435048418456985, 103.7860494]",7,6
14571,Sharetea,Sharetea - Woodlands Mrt Station,"[""Same Prices In-Store"", ""Beverages"", ""Bubble Tea"", ""Snack"", ""Dessert""]",1.436437179211012,103.7866556644459,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD10182/hero/43078e7d555445c881be684f0feaa214_1569764384601442596.jpeg,4.6,"[1.436437179211012, 103.7866556644459]",7,6
14576,Ya Kun Family Café,Ya Kun Family Café - Causeway Point,"[""Local"", ""Breakfast & Brunch"", ""Same Prices In-Store""]",1.4357941,103.7858142852783,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZBXTBCAJRLBVN/hero/6be1e86b5a384af39deb4b8766db55f1_1585745928118144265.jpeg,4.3,"[1.4357941, 103.7858142852783]",7,6
14580,Korean Fried Chicken,Korean Fried Chicken - Woods Square,"[""Korean"", ""Fried Chicken""]",1.435418389,103.7861734,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2LFVECWBCJXGJ/hero/40c51e1a65f248d9818e600bcbecb4a7_1614591053184531812.jpg,,"[1.435418389, 103.7861734]",7,6
14584,Milksha,Milksha - Woods Square,"[""Beverages"", ""Bubble Tea"", ""Ice Cream"", ""Dessert""]",1.4354187,103.7862032,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EVEX6ZRKMKV2/hero/1ccdeaea2d2e4fe386cce2081a991cc2_1610104410950962583.jpeg,4.6,"[1.4354187, 103.7862032]",7,6
14589,9PM Kkochi Korean Skewers,9PM Kkochi Korean Skewers - Causeway Point,"[""Korean"", ""Asian""]",1.4359472,103.78594159185776,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYN2GYVYCY4UGJ/hero/27d0e96efa024c94a300c1521a5c9032_1584439102607750931.jpeg,4.5,"[1.4359472, 103.78594159185776]",7,6
14595,Mix & Match Malls (Food) - Woodlands,Mix & Match Malls (Food) - Woodlands,"[""Western"", ""Pho"", ""Japanese"", ""Nasi Lemak"", ""Korean""]",1.4359232,103.7861975968421,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2CJVTUCR7JYWA/hero/f3541aeb83c746ca804942c6146f5ec5_1604984780078232066.jpeg,4.1,"[1.4359232, 103.7861975968421]",7,6
14602,Toast Box,Toast Box - Causeway Point,"[""Beverages"", ""Local"", ""Coffee"", ""Sandwiches"", ""Tea""]",1.4361174565987271,103.78610841974196,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD11239/hero/5509fc0d4d8b4b149a52f4e620368c2b_1610963567567877864.jpeg,4.2,"[1.4361174565987271, 103.78610841974196]",7,6
14610,D'Laksa,D'Laksa - Causeway Point,"[""Asian"", ""Local"", ""Noodles""]",1.4360317,103.78625076190372,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZCYLE3TTF5VEX/hero/06535cdb679940d4b45c2c8183bfef61_1589337069251097628.jpeg,4.5,"[1.4360317, 103.78625076190372]",7,6
14613,Devil Chicken,Devil Chicken - Causeway Point,"[""Fast Food""]",1.4363167830404393,103.78633269817897,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TJC7V3FGKJT2/hero/6c38ce6ae45d4ee38db33df613912a0f_1620817659435885595.jpg,5.0,"[1.4363167830404393, 103.78633269817897]",7,6
14617,Chicha San Chen,CHICHA San Chen - Woodlands Mrt Station,"[""Bubble Tea"", ""Beverages""]",1.43664016,103.7862296,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDUA3WDMF2ZCX/hero/ad2628a04db74729bf5ce10eb4ac8d42_1587453540877116717.jpeg,4.6,"[1.43664016, 103.7862296]",7,6
14619,Shu Liu Xiang,Shu Liu Xiang - Woodlands MRT Station,"[""Local"", ""Asian"", ""Chinese""]",1.436745137778931,103.7866476,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDGPB2JNBBCHE/hero/bbe1f19827cd46cc84ec2dc752a5b2ff_1586668711823443006.jpg,4.0,"[1.436745137778931, 103.7866476]",7,6
14929,Konjiki Hototogisu,konjiki Hototogisu - Causeway Point,"[""Ramen"", ""Noodles"", ""Same Prices In-Store"", ""Japanese""]",1.4356549,103.7854755,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZJBFCKXRUDEUE/hero/1db0f74429704fc99d152b1b70913bff_1590136947426233385.jpeg,4.1,"[1.4356549, 103.7854755]",7,6
14932,Kuriya Japanese Market,Kuriya Japanese Market - Causeway Point,"[""Groceries"", ""Japanese"", ""Mart""]",1.4356923,103.7855363,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2DYCFVFLX5EVX/hero/78ba42604c6e4ace8d94763387ef45df_1608539639096190536.jpeg,4.6,"[1.4356923, 103.7855363]",7,6
14941,Hei Sushi,Hei Sushi - Woodlands Civic Centre,"[""Japanese"", ""Halal""]",1.434586647,103.7864766,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2T2LJVHVF4YC2/hero/c8cfe78a3b724e028be63f7567f37b88_1621927743941485490.jpeg,5.0,"[1.434586647, 103.7864766]",7,6
14946,Crystal Jade Hong Kong Kitchen,Crystal Jade - Causeway Point,"[""Chinese"", ""Dim Sum"", ""Noodles"", ""Seafood""]",1.4357957866994298,103.7858335644412,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD05987/hero/d82192add8bb4635991b1754987680cd_1621310091009356178.jpeg,4.3,"[1.4357957866994298, 103.7858335644412]",7,6
14951,Buttermilk Fried Chicken,Buttermilk Fried Chicken - Woods Square,"[""Western""]",1.435418389,103.7861734,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2LFVECWBBBKL6/hero/109a92a73c5b4a959ba996529f793f6a_1614591053177143657.jpg,,"[1.435418389, 103.7861734]",7,6
14954,Famous Amos,Famous Amos - Causeway Point,"[""Mart"", ""Snacks"", ""Dessert""]",1.4358632,103.7859402,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYMWWBDDEJVWMA/hero/57de2ce6cf3a496ab2eaaab59ac99bfe_1619234079327638138.jpeg,4.8,"[1.4358632, 103.7859402]",7,6
14956,Emicakes,Emicakes - Causeway Point,"[""Cake"", ""Mart"", ""Snacks"", ""Bakery"", ""Dessert""]",1.43587432,103.7860076,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/SGDD06523/hero/10d44e8833614312a5dd6fdec2f2c16f_1567152175381077977.jpeg,4.7,"[1.43587432, 103.7860076]",7,6
14960,Lao Huo Tang Restaurant,Lao Huo Tang Restaurant - Causeway Point,"[""Chicken"", ""Chinese"", ""Asian""]",1.4358630666666667,103.78623922857145,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYTEJ7MCAKMECA/hero/925edef8b8a34268b9209ca1cfc53bbf_1561610408316380293.jpeg,4.5,"[1.4358630666666667, 103.78623922857145]",7,6
14964,Handmade Noodles,Handmade Noodles - Causeway Point,"[""Noodles"", ""Local"", ""Halal""]",1.4360606499046895,103.78618274272976,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDUGJV2JXWZKE/hero/b8953fae603946a5986f237a6df54ab3_1596424510349039177.png,4.2,"[1.4360606499046895, 103.78618274272976]",7,6
14966,Beef Bro Nasi Lemak,Beef Bro Nasi Lemak - Causeway Point,"[""Asian"", ""Indonesian"", ""Local"", ""Malaysian"", ""Singaporean""]",1.4360083414320712,103.78629993402176,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2JVEXCBRRKUL2/hero/3dc010f6afdb475b8bfd1214929d1a9e_1611279206618830737.jpeg,4.0,"[1.4360083414320712, 103.78629993402176]",7,6
14968,BreadTalk,Breadtalk - Causeway Point,"[""Snacks"", ""Mart""]",1.4363933044582928,103.7862846,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZBGA3BFGJMKN2/hero/57ab2711acb44df38f8adec02f47f933_1590985537185515697.jpeg,4.6,"[1.4363933044582928, 103.7862846]",7,6
14970,Jollibee,Jollibee - Woodlands Mrt Station,"[""Western"", ""Chicken"", ""Pasta"", ""Fast Food"", ""Halal""]",1.4365750000000002,103.78638863563536,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CY31EGMFCETGT2/hero/1260e0143a1b4bc690cbfa01c4955f68_1592449630232099259.jpeg,4.3,"[1.4365750000000002, 103.78638863563536]",7,6
15088,PastaMania,PastaMania - Causeway Point,"[""Halal"", ""Italian"", ""Same Prices In-Store"", ""Pasta""]",1.435722,103.7854814,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2EVGKDDCJ6VKE/hero/f2927e14a6aa48ba847db29b3e65ba5e_1609250141813465221.jpeg,4.5,"[1.435722, 103.7854814]",7,6
15089,Ichiban Bento,Ichiban Bento - Causeway Point,"[""Same Prices In-Store"", ""Japanese""]",1.435701033333333,103.78556483333335,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYUXNNKACNAHNN/hero/f5e0ae882d97450f8509ea82f23eff11_1564629300648954118.jpeg,4.4,"[1.435701033333333, 103.78556483333335]",7,6
15094,Dian Xiao Er,Dian Xiao Er - Causeway Point,"[""Chinese"", ""Chicken"", ""Asian""]",1.435898653780967,103.78592070436753,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2TTLVCFDBTXGA/hero/f63a3cd154c3479f9b40a7d817d10632_1621066426151509680.jpeg,4.2,"[1.435898653780967, 103.78592070436753]",7,6
15097,Sushiro,Sushiro - Causeway Point,"[""Japanese"", ""Sushi"", ""Kids Friendly""]",1.43584224,103.786156,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZDKKGLEJCAETE/hero/f0df4770ad5f4efa9ae53af9f4e6e8c7_1587101381015649060.png,4.3,"[1.43584224, 103.786156]",7,6
15099,KNS Restaurant,KNS Restaurant - ACE Community Club,"[""Indian"", ""Local"", ""Noodles""]",1.427638530731201,103.7924961,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CYUASGNWUA4JCX/hero/d0da5dc617924c398d25f6cde5afe0fc_1597487314187323269.jpeg,4.3,"[1.427638530731201, 103.7924961]",7,6
15103,Causeway Point (Mart Mix & Match),Mix & Match Malls (Mart) - Woodlands,"[""Mart"", ""Pharmacy/Health"", ""Health & Beauty"", ""Cupcakes"", ""Pet Care & Accessories""]",1.4359130317095143,103.78619867178352,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-C2CGGB4XN2CUT2/hero/d02241458fd74d1d9031083a7c4062e2_1604890085382800299.png,4.8,"[1.4359130317095143, 103.78619867178352]",7,6
15110,Boost Juice Bars,Boost Juice Bars - Causeway Point,"[""Beverages"", ""Healthy""]",1.4360290624505296,103.78628630875204,https://d1sag4ddilekf6.cloudfront.net/compressed/merchants/4-CZCZKCBHA8EHVA/hero/1d5545ebc31b4368a9869db586049f91_1587631670692964981.jpeg,4.7,"[1.4360290624505296, 103.78628630875204]",7,6
